W0426 22:12:49.529000 16766 torch/distributed/run.py:803] 
W0426 22:12:49.529000 16766 torch/distributed/run.py:803] *****************************************
W0426 22:12:49.529000 16766 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0426 22:12:49.529000 16766 torch/distributed/run.py:803] *****************************************
[W426 22:13:01.722419450 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:13:01.726431009 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:13:01.726661506 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:13:01.729967577 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:13:01.730292184 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:13:01.732816520 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:13:01.734612696 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:13:01.734644866 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
Hyperparameters:
  adam_eps: 1e-08
bump_layer_stats step:2211 frac:0.365060 phase:post_early layer:1 looped:0 grad_norm:4.79976107e-02 param_norm:1.35358934e+02 grad_param_ratio:3.54595069e-04
bump_layer_stats step:2211 frac:0.365060 phase:post_early layer:2 looped:0 grad_norm:4.69700465e-02 param_norm:1.36958004e+02 grad_param_ratio:3.42952182e-04
bump_layer_stats step:2211 frac:0.365060 phase:post_early layer:3 looped:1 grad_norm:4.62209948e-02 param_norm:1.35452648e+02 grad_param_ratio:3.41233602e-04
bump_layer_stats step:2211 frac:0.365060 phase:post_early layer:4 looped:1 grad_norm:4.49106782e-02 param_norm:1.36618954e+02 grad_param_ratio:3.28729484e-04
bump_layer_stats step:2211 frac:0.365060 phase:post_early layer:5 looped:1 grad_norm:3.56472813e-02 param_norm:1.37639392e+02 grad_param_ratio:2.58990400e-04
bump_layer_stats step:2211 frac:0.365060 phase:post_early layer:6 looped:0 grad_norm:4.12367191e-02 param_norm:1.38238546e+02 grad_param_ratio:2.98301163e-04
bump_layer_stats step:2211 frac:0.365060 phase:post_early layer:7 looped:0 grad_norm:4.25781130e-02 param_norm:1.37832332e+02 grad_param_ratio:3.08912375e-04
bump_layer_stats step:2211 frac:0.365060 phase:post_early layer:8 looped:0 grad_norm:4.08641381e-02 param_norm:1.40216193e+02 grad_param_ratio:2.91436653e-04
bump_layer_stats step:2211 frac:0.365060 phase:post_early layer:9 looped:0 grad_norm:4.02765315e-02 param_norm:1.40856292e+02 grad_param_ratio:2.85940592e-04
bump_layer_stats step:2211 frac:0.365060 phase:post_early layer:10 looped:0 grad_norm:6.35381183e-02 param_norm:1.35890593e+02 grad_param_ratio:4.67568188e-04
bump_probe step:2212 frac:0.365318 phase:post_early loop_active:1 loss:2.60070096 bpb:1.19660941 eval_time:156ms
bump_counterfactual step:2212 frac:0.365318 phase:post_early p_loop:1.000000 policy_loss:2.60070096 policy_bpb:1.19660941 loop_off_loss:2.66651239 loop_off_bpb:1.22688993 loop_on_loss:2.60070096 loop_on_bpb:1.19660941 delta_loss:-0.06581143 delta_bpb:-0.03028052
bump_layer_stats step:2212 frac:0.365318 phase:post_early layer:0 looped:0 grad_norm:5.42254691e-02 param_norm:1.34899633e+02 grad_param_ratio:4.01968988e-04
bump_layer_stats step:2212 frac:0.365318 phase:post_early layer:1 looped:0 grad_norm:5.12780944e-02 param_norm:1.35305716e+02 grad_param_ratio:3.78979512e-04
bump_layer_stats step:2212 frac:0.365318 phase:post_early layer:2 looped:0 grad_norm:4.75921411e-02 param_norm:1.36921134e+02 grad_param_ratio:3.47587985e-04
bump_layer_stats step:2212 frac:0.365318 phase:post_early layer:3 looped:1 grad_norm:4.59883813e-02 param_norm:1.35449074e+02 grad_param_ratio:3.39525254e-04
bump_layer_stats step:2212 frac:0.365318 phase:post_early layer:4 looped:1 grad_norm:4.49587946e-02 param_norm:1.36602947e+02 grad_param_ratio:3.29120239e-04
bump_layer_stats step:2212 frac:0.365318 phase:post_early layer:5 looped:1 grad_norm:3.64293833e-02 param_norm:1.37718871e+02 grad_param_ratio:2.64519910e-04
bump_layer_stats step:2212 frac:0.365318 phase:post_early layer:6 looped:0 grad_norm:4.22123824e-02 param_norm:1.38204695e+02 grad_param_ratio:3.05433780e-04
bump_layer_stats step:2212 frac:0.365318 phase:post_early layer:7 looped:0 grad_norm:4.37679984e-02 param_norm:1.37797920e+02 grad_param_ratio:3.17624522e-04
bump_layer_stats step:2212 frac:0.365318 phase:post_early layer:8 looped:0 grad_norm:4.47320416e-02 param_norm:1.40213865e+02 grad_param_ratio:3.19027235e-04
bump_layer_stats step:2212 frac:0.365318 phase:post_early layer:9 looped:0 grad_norm:4.11932829e-02 param_norm:1.40854741e+02 grad_param_ratio:2.92452228e-04
bump_layer_stats step:2212 frac:0.365318 phase:post_early layer:10 looped:0 grad_norm:6.19466673e-02 param_norm:1.35881926e+02 grad_param_ratio:4.55885998e-04
bump_probe step:2213 frac:0.365578 phase:post_early loop_active:1 loss:2.60042855 bpb:1.19648407 eval_time:156ms
bump_counterfactual step:2213 frac:0.365578 phase:post_early p_loop:1.000000 policy_loss:2.60042855 policy_bpb:1.19648407 loop_off_loss:2.65716778 loop_off_bpb:1.22259037 loop_on_loss:2.60042855 loop_on_bpb:1.19648407 delta_loss:-0.05673924 delta_bpb:-0.02610631
bump_layer_stats step:2213 frac:0.365578 phase:post_early layer:0 looped:0 grad_norm:5.42561461e-02 param_norm:1.34844841e+02 grad_param_ratio:4.02359821e-04
bump_layer_stats step:2213 frac:0.365578 phase:post_early layer:1 looped:0 grad_norm:4.93189564e-02 param_norm:1.35244162e+02 grad_param_ratio:3.64666065e-04
bump_layer_stats step:2213 frac:0.365578 phase:post_early layer:2 looped:0 grad_norm:4.79080911e-02 param_norm:1.36873434e+02 grad_param_ratio:3.50017455e-04
bump_layer_stats step:2213 frac:0.365578 phase:post_early layer:3 looped:1 grad_norm:4.68428444e-02 param_norm:1.35438903e+02 grad_param_ratio:3.45859598e-04
bump_layer_stats step:2213 frac:0.365578 phase:post_early layer:4 looped:1 grad_norm:4.35440151e-02 param_norm:1.36578925e+02 grad_param_ratio:3.18819431e-04
bump_layer_stats step:2213 frac:0.365578 phase:post_early layer:5 looped:1 grad_norm:3.46811677e-02 param_norm:1.37784921e+02 grad_param_ratio:2.51705103e-04
bump_layer_stats step:2213 frac:0.365578 phase:post_early layer:6 looped:0 grad_norm:4.12937836e-02 param_norm:1.38162043e+02 grad_param_ratio:2.98879364e-04
bump_layer_stats step:2213 frac:0.365578 phase:post_early layer:7 looped:0 grad_norm:4.39555960e-02 param_norm:1.37756002e+02 grad_param_ratio:3.19082984e-04
bump_layer_stats step:2213 frac:0.365578 phase:post_early layer:8 looped:0 grad_norm:4.28485060e-02 param_norm:1.40202483e+02 grad_param_ratio:3.05618739e-04
bump_layer_stats step:2213 frac:0.365578 phase:post_early layer:9 looped:0 grad_norm:4.13816178e-02 param_norm:1.40841531e+02 grad_param_ratio:2.93816870e-04
bump_layer_stats step:2213 frac:0.365578 phase:post_early layer:10 looped:0 grad_norm:6.43138280e-02 param_norm:1.35861591e+02 grad_param_ratio:4.73377558e-04
bump_probe step:2214 frac:0.365836 phase:post_early loop_active:1 loss:2.59685148 bpb:1.19483822 eval_time:156ms
bump_counterfactual step:2214 frac:0.365836 phase:post_early p_loop:1.000000 policy_loss:2.59685148 policy_bpb:1.19483822 loop_off_loss:2.66341262 loop_off_bpb:1.22546369 loop_on_loss:2.59685148 loop_on_bpb:1.19483822 delta_loss:-0.06656114 delta_bpb:-0.03062547
bump_layer_stats step:2214 frac:0.365836 phase:post_early layer:0 looped:0 grad_norm:5.08945326e-02 param_norm:1.34802690e+02 grad_param_ratio:3.77548347e-04
bump_layer_stats step:2214 frac:0.365836 phase:post_early layer:1 looped:0 grad_norm:4.64049734e-02 param_norm:1.35197329e+02 grad_param_ratio:3.43238832e-04
bump_layer_stats step:2214 frac:0.365836 phase:post_early layer:2 looped:0 grad_norm:4.55808081e-02 param_norm:1.36841112e+02 grad_param_ratio:3.33092938e-04
bump_layer_stats step:2214 frac:0.365836 phase:post_early layer:3 looped:1 grad_norm:4.60651297e-02 param_norm:1.35437583e+02 grad_param_ratio:3.40120731e-04
bump_layer_stats step:2214 frac:0.365836 phase:post_early layer:4 looped:1 grad_norm:4.43202302e-02 param_norm:1.36565121e+02 grad_param_ratio:3.24535504e-04
bump_layer_stats step:2214 frac:0.365836 phase:post_early layer:5 looped:1 grad_norm:3.51593809e-02 param_norm:1.37856163e+02 grad_param_ratio:2.55043954e-04
bump_layer_stats step:2214 frac:0.365836 phase:post_early layer:6 looped:0 grad_norm:3.95928449e-02 param_norm:1.38141954e+02 grad_param_ratio:2.86609850e-04
bump_layer_stats step:2214 frac:0.365836 phase:post_early layer:7 looped:0 grad_norm:4.16354032e-02 param_norm:1.37738620e+02 grad_param_ratio:3.02278353e-04
bump_layer_stats step:2214 frac:0.365836 phase:post_early layer:8 looped:0 grad_norm:4.11236348e-02 param_norm:1.40205008e+02 grad_param_ratio:2.93310741e-04
bump_layer_stats step:2214 frac:0.365836 phase:post_early layer:9 looped:0 grad_norm:3.87232762e-02 param_norm:1.40842286e+02 grad_param_ratio:2.74940696e-04
bump_layer_stats step:2214 frac:0.365836 phase:post_early layer:10 looped:0 grad_norm:5.76359991e-02 param_norm:1.35848073e+02 grad_param_ratio:4.24268066e-04
bump_probe step:2215 frac:0.366094 phase:post_early loop_active:1 loss:2.59521402 bpb:1.19408481 eval_time:155ms
bump_counterfactual step:2215 frac:0.366094 phase:post_early p_loop:1.000000 policy_loss:2.59521402 policy_bpb:1.19408481 loop_off_loss:2.65165422 loop_off_bpb:1.22005353 loop_on_loss:2.59521402 loop_on_bpb:1.19408481 delta_loss:-0.05644020 delta_bpb:-0.02596872
bump_layer_stats step:2215 frac:0.366094 phase:post_early layer:0 looped:0 grad_norm:5.50348702e-02 param_norm:1.34756113e+02 grad_param_ratio:4.08403515e-04
bump_layer_stats step:2215 frac:0.366094 phase:post_early layer:1 looped:0 grad_norm:5.09533206e-02 param_norm:1.35145788e+02 grad_param_ratio:3.77024852e-04
bump_layer_stats step:2215 frac:0.366094 phase:post_early layer:2 looped:0 grad_norm:5.00990092e-02 param_norm:1.36796182e+02 grad_param_ratio:3.66231048e-04
bump_layer_stats step:2215 frac:0.366094 phase:post_early layer:3 looped:1 grad_norm:5.08253683e-02 param_norm:1.35431306e+02 grad_param_ratio:3.75285225e-04
bump_layer_stats step:2215 frac:0.366094 phase:post_early layer:4 looped:1 grad_norm:4.81662626e-02 param_norm:1.36545287e+02 grad_param_ratio:3.52749361e-04
bump_layer_stats step:2215 frac:0.366094 phase:post_early layer:5 looped:1 grad_norm:3.77471602e-02 param_norm:1.37917756e+02 grad_param_ratio:2.73693260e-04
bump_layer_stats step:2215 frac:0.366094 phase:post_early layer:6 looped:0 grad_norm:4.18689840e-02 param_norm:1.38110969e+02 grad_param_ratio:3.03154661e-04
bump_layer_stats step:2215 frac:0.366094 phase:post_early layer:7 looped:0 grad_norm:4.28038482e-02 param_norm:1.37713476e+02 grad_param_ratio:3.10818151e-04
bump_layer_stats step:2215 frac:0.366094 phase:post_early layer:8 looped:0 grad_norm:4.23189728e-02 param_norm:1.40198504e+02 grad_param_ratio:3.01850387e-04
bump_layer_stats step:2215 frac:0.366094 phase:post_early layer:9 looped:0 grad_norm:3.95660130e-02 param_norm:1.40829933e+02 grad_param_ratio:2.80948887e-04
bump_layer_stats step:2215 frac:0.366094 phase:post_early layer:10 looped:0 grad_norm:5.95352242e-02 param_norm:1.35836924e+02 grad_param_ratio:4.38284544e-04
bump_probe step:2216 frac:0.366356 phase:post_early loop_active:1 loss:2.59413124 bpb:1.19358661 eval_time:156ms
bump_counterfactual step:2216 frac:0.366356 phase:post_early p_loop:1.000000 policy_loss:2.59413124 policy_bpb:1.19358661 loop_off_loss:2.66092184 loop_off_bpb:1.22431766 loop_on_loss:2.59413124 loop_on_bpb:1.19358661 delta_loss:-0.06679060 delta_bpb:-0.03073104
bump_layer_stats step:2216 frac:0.366356 phase:post_early layer:0 looped:0 grad_norm:4.89210658e-02 param_norm:1.34713520e+02 grad_param_ratio:3.63148894e-04
bump_layer_stats step:2216 frac:0.366356 phase:post_early layer:1 looped:0 grad_norm:4.54150412e-02 param_norm:1.35099095e+02 grad_param_ratio:3.36160958e-04
bump_layer_stats step:2216 frac:0.366356 phase:post_early layer:2 looped:0 grad_norm:4.59785075e-02 param_norm:1.36759991e+02 grad_param_ratio:3.36198527e-04
bump_layer_stats step:2216 frac:0.366356 phase:post_early layer:3 looped:1 grad_norm:4.67356717e-02 param_norm:1.35426995e+02 grad_param_ratio:3.45098640e-04
bump_layer_stats step:2216 frac:0.366356 phase:post_early layer:4 looped:1 grad_norm:4.31846881e-02 param_norm:1.36532292e+02 grad_param_ratio:3.16296515e-04
bump_layer_stats step:2216 frac:0.366356 phase:post_early layer:5 looped:1 grad_norm:3.45581715e-02 param_norm:1.37983544e+02 grad_param_ratio:2.50451398e-04
bump_layer_stats step:2216 frac:0.366356 phase:post_early layer:6 looped:0 grad_norm:3.78485996e-02 param_norm:1.38102950e+02 grad_param_ratio:2.74060761e-04
bump_layer_stats step:2216 frac:0.366356 phase:post_early layer:7 looped:0 grad_norm:3.96095700e-02 param_norm:1.37708879e+02 grad_param_ratio:2.87632651e-04
bump_layer_stats step:2216 frac:0.366356 phase:post_early layer:8 looped:0 grad_norm:3.78096520e-02 param_norm:1.40202660e+02 grad_param_ratio:2.69678563e-04
bump_layer_stats step:2216 frac:0.366356 phase:post_early layer:9 looped:0 grad_norm:3.62911973e-02 param_norm:1.40830446e+02 grad_param_ratio:2.57694257e-04
bump_layer_stats step:2216 frac:0.366356 phase:post_early layer:10 looped:0 grad_norm:5.20161058e-02 param_norm:1.35828967e+02 grad_param_ratio:3.82952967e-04
bump_probe step:2217 frac:0.366614 phase:post_early loop_active:1 loss:2.59323641 bpb:1.19317489 eval_time:156ms
bump_counterfactual step:2217 frac:0.366614 phase:post_early p_loop:1.000000 policy_loss:2.59323641 policy_bpb:1.19317489 loop_off_loss:2.64498917 loop_off_bpb:1.21698687 loop_on_loss:2.59323641 loop_on_bpb:1.19317489 delta_loss:-0.05175275 delta_bpb:-0.02381198
bump_layer_stats step:2217 frac:0.366614 phase:post_early layer:0 looped:0 grad_norm:5.19374346e-02 param_norm:1.34669189e+02 grad_param_ratio:3.85666796e-04
bump_layer_stats step:2217 frac:0.366614 phase:post_early layer:1 looped:0 grad_norm:4.75725767e-02 param_norm:1.35052795e+02 grad_param_ratio:3.52251700e-04
bump_layer_stats step:2217 frac:0.366614 phase:post_early layer:2 looped:0 grad_norm:4.49097979e-02 param_norm:1.36719664e+02 grad_param_ratio:3.28480898e-04
bump_layer_stats step:2217 frac:0.366614 phase:post_early layer:3 looped:1 grad_norm:4.51016303e-02 param_norm:1.35420520e+02 grad_param_ratio:3.33048715e-04
bump_layer_stats step:2217 frac:0.366614 phase:post_early layer:4 looped:1 grad_norm:4.16392470e-02 param_norm:1.36516155e+02 grad_param_ratio:3.05013329e-04
bump_layer_stats step:2217 frac:0.366614 phase:post_early layer:5 looped:1 grad_norm:3.31827307e-02 param_norm:1.38042130e+02 grad_param_ratio:2.40381185e-04
bump_layer_stats step:2217 frac:0.366614 phase:post_early layer:6 looped:0 grad_norm:3.62036709e-02 param_norm:1.38076906e+02 grad_param_ratio:2.62199320e-04
bump_layer_stats step:2217 frac:0.366614 phase:post_early layer:7 looped:0 grad_norm:3.74170874e-02 param_norm:1.37693169e+02 grad_param_ratio:2.71742510e-04
bump_layer_stats step:2217 frac:0.366614 phase:post_early layer:8 looped:0 grad_norm:4.26298188e-02 param_norm:1.40199618e+02 grad_param_ratio:3.04065158e-04
bump_layer_stats step:2217 frac:0.366614 phase:post_early layer:9 looped:0 grad_norm:3.60251004e-02 param_norm:1.40820115e+02 grad_param_ratio:2.55823540e-04
bump_layer_stats step:2217 frac:0.366614 phase:post_early layer:10 looped:0 grad_norm:5.64325346e-02 param_norm:1.35822960e+02 grad_param_ratio:4.15485972e-04
bump_probe step:2218 frac:0.366873 phase:post_early loop_active:1 loss:2.59550658 bpb:1.19421942 eval_time:156ms
bump_counterfactual step:2218 frac:0.366873 phase:post_early p_loop:1.000000 policy_loss:2.59550658 policy_bpb:1.19421942 loop_off_loss:2.66249128 loop_off_bpb:1.22503977 loop_on_loss:2.59550658 loop_on_bpb:1.19421942 delta_loss:-0.06698471 delta_bpb:-0.03082036
bump_layer_stats step:2218 frac:0.366873 phase:post_early layer:0 looped:0 grad_norm:5.72644438e-02 param_norm:1.34630275e+02 grad_param_ratio:4.25345962e-04
bump_layer_stats step:2218 frac:0.366873 phase:post_early layer:1 looped:0 grad_norm:5.19193464e-02 param_norm:1.35010535e+02 grad_param_ratio:3.84557741e-04
bump_layer_stats step:2218 frac:0.366873 phase:post_early layer:2 looped:0 grad_norm:4.89756460e-02 param_norm:1.36691410e+02 grad_param_ratio:3.58293516e-04
bump_layer_stats step:2218 frac:0.366873 phase:post_early layer:3 looped:1 grad_norm:4.97052665e-02 param_norm:1.35417981e+02 grad_param_ratio:3.67050713e-04
bump_layer_stats step:2218 frac:0.366873 phase:post_early layer:4 looped:1 grad_norm:4.79238270e-02 param_norm:1.36504631e+02 grad_param_ratio:3.51078397e-04
bump_layer_stats step:2218 frac:0.366873 phase:post_early layer:5 looped:1 grad_norm:3.80118352e-02 param_norm:1.38101241e+02 grad_param_ratio:2.75246152e-04
bump_layer_stats step:2218 frac:0.366873 phase:post_early layer:6 looped:0 grad_norm:4.21433088e-02 param_norm:1.38076941e+02 grad_param_ratio:3.05216124e-04
bump_layer_stats step:2218 frac:0.366873 phase:post_early layer:7 looped:0 grad_norm:4.39168205e-02 param_norm:1.37697533e+02 grad_param_ratio:3.18936872e-04
bump_layer_stats step:2218 frac:0.366873 phase:post_early layer:8 looped:0 grad_norm:4.88434423e-02 param_norm:1.40207700e+02 grad_param_ratio:3.48364907e-04
bump_layer_stats step:2218 frac:0.366873 phase:post_early layer:9 looped:0 grad_norm:4.02583656e-02 param_norm:1.40819995e+02 grad_param_ratio:2.85885294e-04
bump_layer_stats step:2218 frac:0.366873 phase:post_early layer:10 looped:0 grad_norm:6.04666001e-02 param_norm:1.35809271e+02 grad_param_ratio:4.45231755e-04
bump_probe step:2219 frac:0.367133 phase:post_early loop_active:1 loss:2.59283544 bpb:1.19299040 eval_time:156ms
bump_counterfactual step:2219 frac:0.367133 phase:post_early p_loop:1.000000 policy_loss:2.59283544 policy_bpb:1.19299040 loop_off_loss:2.64081694 loop_off_bpb:1.21506718 loop_on_loss:2.59283544 loop_on_bpb:1.19299040 delta_loss:-0.04798150 delta_bpb:-0.02207678
bump_layer_stats step:2219 frac:0.367133 phase:post_early layer:0 looped:0 grad_norm:5.83350626e-02 param_norm:1.34586862e+02 grad_param_ratio:4.33438017e-04
bump_layer_stats step:2219 frac:0.367133 phase:post_early layer:1 looped:0 grad_norm:5.51866458e-02 param_norm:1.34961971e+02 grad_param_ratio:4.08905156e-04
bump_layer_stats step:2219 frac:0.367133 phase:post_early layer:2 looped:0 grad_norm:5.17079512e-02 param_norm:1.36647544e+02 grad_param_ratio:3.78403808e-04
bump_layer_stats step:2219 frac:0.367133 phase:post_early layer:3 looped:1 grad_norm:5.34621602e-02 param_norm:1.35405744e+02 grad_param_ratio:3.94829337e-04
bump_layer_stats step:2219 frac:0.367133 phase:post_early layer:4 looped:1 grad_norm:4.91085956e-02 param_norm:1.36488746e+02 grad_param_ratio:3.59799596e-04
bump_layer_stats step:2219 frac:0.367133 phase:post_early layer:5 looped:1 grad_norm:3.81834914e-02 param_norm:1.38146341e+02 grad_param_ratio:2.76398862e-04
bump_layer_stats step:2219 frac:0.367133 phase:post_early layer:6 looped:0 grad_norm:4.04591374e-02 param_norm:1.38055292e+02 grad_param_ratio:2.93064734e-04
bump_layer_stats step:2219 frac:0.367133 phase:post_early layer:7 looped:0 grad_norm:4.03095195e-02 param_norm:1.37687311e+02 grad_param_ratio:2.92761324e-04
bump_layer_stats step:2219 frac:0.367133 phase:post_early layer:8 looped:0 grad_norm:4.31910982e-02 param_norm:1.40205101e+02 grad_param_ratio:3.08056539e-04
bump_layer_stats step:2219 frac:0.367133 phase:post_early layer:9 looped:0 grad_norm:3.80827598e-02 param_norm:1.40812992e+02 grad_param_ratio:2.70449191e-04
bump_layer_stats step:2219 frac:0.367133 phase:post_early layer:10 looped:0 grad_norm:5.58918945e-02 param_norm:1.35809050e+02 grad_param_ratio:4.11547643e-04
bump_probe step:2300 frac:0.387463 phase:post_late loop_active:1 loss:2.57242520 bpb:1.18359944 eval_time:157ms
bump_counterfactual step:2300 frac:0.387463 phase:post_late p_loop:1.000000 policy_loss:2.57242520 policy_bpb:1.18359944 loop_off_loss:2.61317315 loop_off_bpb:1.20234799 loop_on_loss:2.57242520 loop_on_bpb:1.18359944 delta_loss:-0.04074795 delta_bpb:-0.01874855
bump_layer_stats step:2300 frac:0.387463 phase:post_late layer:0 looped:0 grad_norm:5.83939869e-02 param_norm:1.33305881e+02 grad_param_ratio:4.38045091e-04
bump_layer_stats step:2300 frac:0.387463 phase:post_late layer:1 looped:0 grad_norm:5.17408795e-02 param_norm:1.33622266e+02 grad_param_ratio:3.87217498e-04
bump_layer_stats step:2300 frac:0.387463 phase:post_late layer:2 looped:0 grad_norm:5.04359966e-02 param_norm:1.35416147e+02 grad_param_ratio:3.72451865e-04
bump_layer_stats step:2300 frac:0.387463 phase:post_late layer:3 looped:1 grad_norm:5.19622532e-02 param_norm:1.34330641e+02 grad_param_ratio:3.86823535e-04
bump_layer_stats step:2300 frac:0.387463 phase:post_late layer:4 looped:1 grad_norm:5.27639221e-02 param_norm:1.35182389e+02 grad_param_ratio:3.90316537e-04
bump_layer_stats step:2300 frac:0.387463 phase:post_late layer:5 looped:1 grad_norm:4.68509713e-02 param_norm:1.38504123e+02 grad_param_ratio:3.38264092e-04
bump_layer_stats step:2300 frac:0.387463 phase:post_late layer:6 looped:0 grad_norm:4.23385839e-02 param_norm:1.38434163e+02 grad_param_ratio:3.05839130e-04
bump_layer_stats step:2300 frac:0.387463 phase:post_late layer:7 looped:0 grad_norm:4.23361727e-02 param_norm:1.37718479e+02 grad_param_ratio:3.07410981e-04
bump_layer_stats step:2300 frac:0.387463 phase:post_late layer:8 looped:0 grad_norm:4.15701821e-02 param_norm:1.40120829e+02 grad_param_ratio:2.96673823e-04
bump_layer_stats step:2300 frac:0.387463 phase:post_late layer:9 looped:0 grad_norm:4.23906625e-02 param_norm:1.40397871e+02 grad_param_ratio:3.01932373e-04
bump_layer_stats step:2300 frac:0.387463 phase:post_late layer:10 looped:0 grad_norm:6.64664495e-02 param_norm:1.35261726e+02 grad_param_ratio:4.91391403e-04
bump_probe step:2301 frac:0.387722 phase:post_late loop_active:1 loss:2.56790618 bpb:1.18152019 eval_time:157ms
bump_counterfactual step:2301 frac:0.387722 phase:post_late p_loop:1.000000 policy_loss:2.56790618 policy_bpb:1.18152019 loop_off_loss:2.60151827 loop_off_bpb:1.19698546 loop_on_loss:2.56790618 loop_on_bpb:1.18152019 delta_loss:-0.03361209 delta_bpb:-0.01546527
bump_layer_stats step:2301 frac:0.387722 phase:post_late layer:0 looped:0 grad_norm:5.31194960e-02 param_norm:1.33299966e+02 grad_param_ratio:3.98495946e-04
bump_layer_stats step:2301 frac:0.387722 phase:post_late layer:1 looped:0 grad_norm:4.69079984e-02 param_norm:1.33612949e+02 grad_param_ratio:3.51073745e-04
bump_layer_stats step:2301 frac:0.387722 phase:post_late layer:2 looped:0 grad_norm:4.59528291e-02 param_norm:1.35406125e+02 grad_param_ratio:3.39370386e-04
bump_layer_stats step:2301 frac:0.387722 phase:post_late layer:3 looped:1 grad_norm:4.62803574e-02 param_norm:1.34317990e+02 grad_param_ratio:3.44558143e-04
bump_layer_stats step:2301 frac:0.387722 phase:post_late layer:4 looped:1 grad_norm:4.72012865e-02 param_norm:1.35169912e+02 grad_param_ratio:3.49199654e-04
bump_layer_stats step:2301 frac:0.387722 phase:post_late layer:5 looped:1 grad_norm:4.33127176e-02 param_norm:1.38478752e+02 grad_param_ratio:3.12775186e-04
bump_layer_stats step:2301 frac:0.387722 phase:post_late layer:6 looped:0 grad_norm:4.12099152e-02 param_norm:1.38426571e+02 grad_param_ratio:2.97702349e-04
bump_layer_stats step:2301 frac:0.387722 phase:post_late layer:7 looped:0 grad_norm:4.10393748e-02 param_norm:1.37710768e+02 grad_param_ratio:2.98011371e-04
bump_layer_stats step:2301 frac:0.387722 phase:post_late layer:8 looped:0 grad_norm:4.14832530e-02 param_norm:1.40115412e+02 grad_param_ratio:2.96064882e-04
bump_layer_stats step:2301 frac:0.387722 phase:post_late layer:9 looped:0 grad_norm:3.93035799e-02 param_norm:1.40391017e+02 grad_param_ratio:2.79957939e-04
bump_layer_stats step:2301 frac:0.387722 phase:post_late layer:10 looped:0 grad_norm:5.91896307e-02 param_norm:1.35257645e+02 grad_param_ratio:4.37606546e-04
bump_probe step:2302 frac:0.387980 phase:post_late loop_active:1 loss:2.57440784 bpb:1.18451167 eval_time:156ms
bump_counterfactual step:2302 frac:0.387980 phase:post_late p_loop:1.000000 policy_loss:2.57440784 policy_bpb:1.18451167 loop_off_loss:2.61664880 loop_off_bpb:1.20394717 loop_on_loss:2.57440784 loop_on_bpb:1.18451167 delta_loss:-0.04224096 delta_bpb:-0.01943550
bump_layer_stats step:2302 frac:0.387980 phase:post_late layer:0 looped:0 grad_norm:5.88704413e-02 param_norm:1.33289923e+02 grad_param_ratio:4.41672109e-04
bump_layer_stats step:2302 frac:0.387980 phase:post_late layer:1 looped:0 grad_norm:5.40287407e-02 param_norm:1.33605239e+02 grad_param_ratio:4.04390884e-04
bump_layer_stats step:2302 frac:0.387980 phase:post_late layer:2 looped:0 grad_norm:5.15274336e-02 param_norm:1.35394128e+02 grad_param_ratio:3.80573620e-04
bump_layer_stats step:2302 frac:0.387980 phase:post_late layer:3 looped:1 grad_norm:5.36124490e-02 param_norm:1.34304717e+02 grad_param_ratio:3.99185152e-04
bump_layer_stats step:2302 frac:0.387980 phase:post_late layer:4 looped:1 grad_norm:5.34137064e-02 param_norm:1.35147857e+02 grad_param_ratio:3.95224220e-04
bump_layer_stats step:2302 frac:0.387980 phase:post_late layer:5 looped:1 grad_norm:4.75306231e-02 param_norm:1.38458815e+02 grad_param_ratio:3.43283474e-04
bump_layer_stats step:2302 frac:0.387980 phase:post_late layer:6 looped:0 grad_norm:4.33338220e-02 param_norm:1.38413751e+02 grad_param_ratio:3.13074544e-04
bump_layer_stats step:2302 frac:0.387980 phase:post_late layer:7 looped:0 grad_norm:4.39066141e-02 param_norm:1.37699262e+02 grad_param_ratio:3.18858746e-04
